# Web
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
python-multipart>=0.0.12

# Database
sqlalchemy>=2.0,<3
geoalchemy2>=0.15,<0.16
pgvector>=0.3,<0.4
psycopg[binary]>=3.2,<4
alembic>=1.14,<2

# AI agents
langgraph>=0.2,<0.3
langchain-core>=0.3,<0.4
anthropic>=0.40,<1
google-genai>=0.3,<1
openai>=1.55,<2          # for embeddings only

# Optimization
ortools>=9.11,<10

# Predictive layer
lightgbm>=4.5,<5
numpy>=2.1,<3
pandas>=2.2,<3
scikit-learn>=1.5,<2

# Data scraping
httpx>=0.27,<1
beautifulsoup4>=4.12,<5
lxml>=5.3,<6

# Auth + storage
python-jose[cryptography]>=3.3,<4
supabase>=2.9,<3

# Utils
python-dotenv>=1.0,<2
structlog>=24.4,<25

# Optional — only needed when CHAIN_ENABLED=true. Lazy-imported by
# nagarik/chain/* so the app starts fine without these installed.
web3>=7.4,<8
eth-account>=0.13,<0.14
py-solc-x>=2.0,<3

# Optional — CLIP embedder for semantic dedup. Lazy-imported, install
# only when you want real image similarity (else pipeline falls back to
# geo-only dedup).
# open_clip_torch>=2.26,<3
# torch>=2.4,<3
# Pillow>=10.0,<12
